Date,Interest(%)
16/11/2016,1.94
16/11/2017,1.21
16/11/2018,4.74
16/11/2020,0.11
16/11/2021,0.63
16/11/2022,4.63
16/11/2023,0.21
16/12/2008,7.07
16/12/2009,9.82
16/12/2010,10.62
16/12/2011,14.41
16/12/2013,2.09
16/12/2014,2.71
16/12/2015,4.66
16/12/2016,4.42
16/12/2019,3.38
16/12/2020,0.1
16/12/2021,0.75
16/12/2022,4.62
17/01/2007,7.32
17/01/2008,8.09
17/01/2011,11.41
17/01/2012,15.04
17/01/2013,2.55
17/01/2014,3.63
17/01/2017,4.72
17/01/2018,1.86
17/01/2019,3.38
17/01/2020,2.58
17/01/2022,1.02
17/01/2023,6.34
17/01/2024,0.15
17/02/2009,6.27
17/02/2011,10.15
17/02/2012,10.76
17/02/2014,1.59
17/02/2016,3.88
17/02/2017,4.85
17/02/2020,1.91
17/02/2021,2.11
17/02/2022,2.74
17/03/2008,7.88
17/03/2009,6.25
17/03/2010,7.35
17/03/2011,13.49
17/03/2014,1.3
17/03/2015,4.04
17/03/2016,3.7
17/03/2017,4.42
17/03/2020,2.11
17/03/2021,0.28
17/03/2022,2.19
17/03/2023,3.4
17/04/2007,4.7
17/04/2008,13.51
17/04/2009,5.8
17/04/2012,8.01
17/04/2013,2.84
17/04/2014,1.73
17/04/2015,4.21
17/04/2017,4.36
17/04/2018,1.32
17/04/2019,4.33
17/04/2020,1.59
17/04/2023,5.52
17/04/2024,4.95
17/05/2007,4.03
17/05/2010,7.11
17/05/2011,12.86
17/05/2012,4.9
17/05/2013,1.13
17/05/2016,1.53
17/05/2017,4.1
17/05/2018,1.16
17/05/2019,3.08
17/05/2021,1.2
17/05/2022,1.91
17/06/2008,16.44
17/06/2009,5.03
17/06/2010,6.53
17/06/2011,11.17
17/06/2013,0.83
17/06/2014,2.07
17/06/2015,2.88
17/06/2016,0.92
17/06/2019,3.11
17/06/2020,0.17
17/06/2021,0.95
17/06/2022,0.37
17/07/2007,3.9
17/07/2008,20.58
17/07/2009,5.78
17/07/2012,6.95
17/07/2013,4.29
17/07/2014,2.62
17/07/2015,1.6
17/07/2017,1.39
17/07/2018,1.63
17/07/2019,3.06
17/07/2020,0.14
17/07/2023,0.15
17/08/2009,7.05
17/08/2010,6.53
17/08/2011,10.63
17/08/2012,4.22
17/08/2015,4.85
17/08/2016,0.89
17/08/2017,0.55
17/08/2018,4.64
17/08/2020,0.19
17/08/2021,0.73
17/08/2022,2.05
17/08/2023,0.2
17/09/2007,6.17
17/09/2008,14.16
17/09/2009,6.64
17/09/2010,6.22
17/09/2012,3.95
17/09/2013,2.41
17/09/2014,1.61
17/09/2015,4.37
17/09/2018,2.61
17/09/2019,2.49
17/09/2020,0.11
17/09/2021,0.64
17/10/2007,5.3
17/10/2008,10.98
17/10/2011,13.75
17/10/2012,3.86
17/10/2013,3.15
17/10/2014,2.41
17/10/2015,3.16
17/10/2016,0.38
17/10/2017,0.71
17/10/2018,3.22
17/10/2019,1.69
17/10/2022,4.1
17/10/2023,0.76
17/11/2008,8.68
17/11/2009,8.07
17/11/2010,9.33
17/11/2011,13.57
17/11/2014,3.25
17/11/2015,2.3
17/11/2016,2.02
17/11/2017,1.24
17/11/2020,0.11
17/11/2021,0.65
17/11/2022,5.18
17/11/2023,0.18
17/12/2007,5.45
17/12/2008,6.84
17/12/2009,9.67
17/12/2010,9.88
17/12/2012,2.31
17/12/2013,2.04
17/12/2014,2.33
17/12/2015,4.63
17/12/2018,4.77
17/12/2019,3.14
17/12/2020,0.1
17/12/2021,0.85
18/01/2007,7.09
18/01/2008,8.02
18/01/2010,8.19
18/01/2011,11.23
18/01/2012,14.87
18/01/2013,1.96
18/01/2016,4.64
18/01/2017,4.81
18/01/2018,1.81
18/01/2019,4.52
18/01/2021,0.11
18/01/2022,1
18/01/2024,0.14
18/02/2008,21.48
18/02/2009,6.18
18/02/2011,10.39
18/02/2013,5.4
18/02/2014,1.54
18/02/2016,3.24
18/02/2019,4.32
18/02/2020,1.88
18/02/2021,1.34
18/02/2022,2.54
18/03/2008,7.08
18/03/2009,6.27
18/03/2010,7.05
18/03/2011,13.48
18/03/2013,2.96
18/03/2014,1.3
18/03/2015,4.17
18/03/2016,3.69
18/03/2019,3.13
18/03/2020,2.02
18/03/2021,0.27
18/03/2022,2.2
18/03/2024,0.5
18/04/2007,4.73
18/04/2008,12.23
18/04/2011,13.25
18/04/2012,7.97
18/04/2013,2.37
18/04/2014,1.44
18/04/2017,4.37
18/04/2018,1.32
18/04/2019,4.08
18/04/2022,2.11
18/04/2023,5.3
18/05/2007,4.2
18/05/2009,5.56
18/05/2010,6.86
18/05/2011,12.77
18/05/2012,5.08
18/05/2015,2.88
18/05/2016,1.26
18/05/2017,3.88
18/05/2018,1.2
18/05/2020,1.02
18/05/2021,1.22
18/05/2022,1.75
18/05/2023,4.64
18/06/2007,7.42
18/06/2008,16.03
18/06/2009,5.49
18/06/2010,6.55
18/06/2012,5.69
18/06/2013,0.89
18/06/2014,2.28
18/06/2015,2.62
18/06/2018,1
18/06/2019,3.12
18/06/2020,0.15
18/06/2021,0.99
18/07/2007,3.59
18/07/2008,19.45
18/07/2011,12.38
18/07/2012,6.51
18/07/2013,4.43
18/07/2014,2.76
18/07/2016,1.04
18/07/2017,1.31
18/07/2018,1.9
18/07/2019,2.93
18/07/2022,0.96
18/08/2008,16.81
18/08/2009,7.22
18/08/2010,6.58
18/08/2011,10.25
18/08/2014,3.43
18/08/2015,4.98
18/08/2016,0.85
18/08/2017,0.62
18/08/2020,0.2
18/08/2021,0.71
18/08/2022,2.43
18/09/2007,6.38
18/09/2008,13.88
18/09/2009,6.24
18/09/2012,3.59
18/09/2013,2.41
18/09/2014,1.54
18/09/2015,3.67
18/09/2017,0.76
18/09/2018,2.56
18/09/2019,2.39
18/09/2020,0.11
18/09/2023,0.15
18/10/2007,5.26
18/10/2010,7.11
18/10/2011,14.45
18/10/2012,4.12
18/10/2013,3.28
18/10/2016,0.38
18/10/2017,0.67
18/10/2018,3.21
18/10/2019,1.71
18/10/2021,0.66
18/10/2022,3.23
18/10/2023,0.78
18/11/2008,8.51
18/11/2009,8.07
18/11/2010,9.35
18/11/2011,13.57
18/11/2013,3.64
18/11/2014,3.37
18/11/2015,2.24
18/11/2016,1.68
18/11/2019,1.72
18/11/2020,0.11
18/11/2021,0.64
18/11/2022,5.4
18/12/2007,5.29
18/12/2008,7.11
18/12/2009,9.48
18/12/2012,1.99
18/12/2013,2.08
18/12/2014,3.06
18/12/2015,4.64
18/12/2017,0.78
18/12/2018,4.78
18/12/2019,2.8
18/12/2020,0.11
18/12/2023,0.15
19/01/2007,7.01
19/01/2009,4.83
19/01/2010,7.98
19/01/2011,11.35
19/01/2012,15.27
19/01/2015,3.54
19/01/2016,4.73
19/01/2017,4.84
19/01/2018,1.71
19/01/2021,0.1
19/01/2022,0.98
19/01/2023,6.09
19/01/2024,0.14
19/02/2008,20
19/02/2009,6.76
19/02/2013,3.6
19/02/2014,1.42
19/02/2016,2.38
19/02/2019,4.16
19/02/2020,1.9
19/02/2021,0.66
19/02/2024,1.41
19/03/2007,4.08
19/03/2008,6.36
19/03/2009,6.28
19/03/2010,6.98
19/03/2012,10.82
19/03/2013,2.67
19/03/2014,1.4
19/03/2015,3.76
19/03/2018,0.94
19/03/2019,3.07
19/03/2020,1.95
19/03/2021,0.26
19/04/2007,4.43
19/04/2008,13.42
19/04/2010,6.81
19/04/2011,13.07
19/04/2012,7.12
19/04/2016,4.7
19/04/2017,4.31
19/04/2018,1.3
19/04/2019,3.89
19/04/2021,0.43
19/04/2022,2.05
19/04/2023,4.48
19/04/2024,3.93
19/05/2008,13.16
19/05/2010,6.68
19/05/2011,12.43
19/05/2014,3.56
19/05/2015,2.63
19/05/2016,0.97
19/05/2017,3.79
19/05/2020,0.88
19/05/2021,1.22
19/05/2022,1.57
19/05/2023,4.49
19/06/2007,7.14
19/06/2008,16.51
19/06/2009,5.26
19/06/2012,5.49
19/06/2013,0.87
19/06/2014,2.24
19/06/2015,2.52
19/06/2017,2.22
19/06/2018,0.84
19/06/2019,3.12
19/06/2020,0.13
19/06/2023,0.73
19/07/2007,3.2
19/07/2010,6.44
19/07/2011,12.69
19/07/2012,6.57
19/07/2013,5.08
19/07/2016,1.09
19/07/2017,1.13
19/07/2018,2.22
19/07/2019,2.78
19/07/2021,0.95
19/07/2022,1.15
19/07/2023,0.34
19/08/2008,16.6
19/08/2009,7.46
19/08/2010,6.51
19/08/2011,10.93
19/08/2013,4.46
19/08/2014,3.54
19/08/2015,4.96
19/08/2016,0.72
19/08/2019,3.01
19/08/2020,0.2
19/08/2021,0.69
19/08/2022,2.49
19/09/2007,6.13
19/09/2008,13.91
19/09/2011,12.14
19/09/2012,3.34
19/09/2013,2.34
19/09/2014,1.54
19/09/2016,0.36
19/09/2017,0.81
19/09/2018,2.55
19/09/2019,2.21
19/09/2022,4.26
19/09/2023,0.15
19/10/2007,4.99
19/10/2009,7.07
19/10/2010,7.17
19/10/2011,14.23
19/10/2012,4.29
19/10/2015,3
19/10/2016,0.37
19/10/2017,0.66
19/10/2018,3.23
19/10/2020,0.1
19/10/2021,0.64
19/10/2022,3.03
19/10/2023,0.79
19/11/2007,9.33
19/11/2008,8.75
19/11/2009,7.88
19/11/2010,9.08
19/11/2012,1.83
19/11/2013,3.35
19/11/2014,3.22
19/11/2015,2.15
19/11/2018,4.72
19/11/2019,2.1
19/11/2020,0.11
19/11/2021,0.63
19/12/2007,5.63
19/12/2008,7.52
19/12/2011,14.62
19/12/2012,1.72
19/12/2013,2.08
19/12/2014,2.3
19/12/2015,4.66
19/12/2016,4.34
19/12/2017,0.76
19/12/2018,4.71
19/12/2019,2.45
19/12/2022,4.34
19/12/2023,0.16
20/01/2009,5.35
20/01/2010,8.38
20/01/2011,11.73
20/01/2012,13.5
20/01/2014,3.31
20/01/2015,3.45
20/01/2016,4.77
20/01/2017,4.94
20/01/2020,2.89
20/01/2021,0.1
20/01/2022,1
20/02/2008,17.53
20/02/2009,6.74
20/02/2012,11.75
20/02/2013,2.63
20/02/2014,1.48
20/02/2017,4.91
20/02/2019,4.14
20/02/2020,2.07
20/02/2023,4.54
20/02/2024,2.15
20/03/2007,3.69
20/03/2008,5.42
20/03/2009,6.59
20/03/2012,10.98
20/03/2013,2.68
20/03/2014,1.58
20/03/2017,4.79
20/03/2018,0.91
20/03/2019,3.09
20/03/2020,1.86
20/03/2023,2.7
20/03/2024,0.16
20/04/2007,4.43
20/04/2008,6.18
20/04/2010,6.79
20/04/2011,13.11
20/04/2012,6.45
20/04/2015,4.78
20/04/2016,4.8
20/04/2017,4.66
20/04/2018,1.42
20/04/2020,1.75
20/04/2021,0.44
20/04/2022,1.85
20/04/2023,3.78
20/05/2008,13.02
20/05/2009,5.91
20/05/2010,6.71
20/05/2011,12.33
20/05/2013,1.02
20/05/2014,3.55
20/05/2015,2.04
20/05/2016,0.83
20/05/2019,3.15
20/05/2020,0.6
20/05/2021,1.24
20/05/2022,1.32
20/06/2007,7.09
20/06/2008,15.91
20/06/2011,11.07
20/06/2012,5.63
20/06/2013,1.37
20/06/2014,2.29
20/06/2016,1.18
20/06/2017,2.31
20/06/2018,0.77
20/06/2019,3.11
20/06/2022,0.38
20/06/2023,0.55
20/07/2007,3.37
20/07/2009,5.88
20/07/2010,6.53
20/07/2011,12.83
20/07/2012,6.51
20/07/2015,1.61
20/07/2016,1.13
20/07/2017,0.86
20/07/2018,3.18
20/07/2020,0.15
20/07/2021,0.95
20/07/2022,1.4
20/07/2023,0.25
20/08/2007,3.52
20/08/2008,16.54
20/08/2009,7.22
20/08/2010,6.45
20/08/2012,4.1
20/08/2013,4.53
20/08/2014,3.76
20/08/2015,4.92
20/08/2018,4.58
20/08/2019,3.05
20/08/2020,0.19
20/08/2021,0.66
20/09/2007,6.1
20/09/2010,6.55
20/09/2011,12.21
20/09/2012,3.19
20/09/2013,2.4
20/09/2015,4.28
20/09/2016,0.37
20/09/2017,0.87
20/09/2018,2.34
20/09/2019,2.16
20/09/2021,0.64
20/09/2022,4.61
20/09/2023,0.16
20/10/2008,11.64
20/10/2009,7.22
20/10/2010,7.23
20/10/2011,12.99
20/10/2014,2.77
20/10/2015,2.77
20/10/2016,0.38
20/10/2017,0.64
20/10/2020,0.11
20/10/2021,0.65
20/10/2022,4.04
20/10/2023,1.47
20/11/2007,12.67
20/11/2008,7.71
20/11/2009,7.43
20/11/2012,2.22
20/11/2013,3.17
20/11/2014,3.12
20/11/2015,2.07
20/11/2017,1.48
20/11/2018,4.77
20/11/2019,2.35
20/11/2020,0.11
20/12/2007,6.77
20/12/2010,10.19
20/12/2011,14.21
20/12/2012,2.28
20/12/2013,2.39
20/12/2016,4.14
20/12/2017,0.77
20/12/2018,4.61
20/12/2019,2.02
20/12/2021,0.91
20/12/2022,4.04
20/12/2023,0.18
21/01/2008,8.76
21/01/2009,6.23
21/01/2010,8.77
21/01/2011,12.25
21/01/2013,2.14
21/01/2014,3.68
21/01/2015,3.25
21/01/2016,4.75
21/01/2019,4.68
21/01/2020,3.16
21/01/2021,0.1
21/01/2022,1.03
21/02/2008,17.42
21/02/2011,10.87
21/02/2012,13.82
21/02/2013,2.33
21/02/2014,1.29
21/02/2017,4.74
21/02/2018,3.78
21/02/2019,4.05
21/02/2020,2.09
21/02/2022,2.52
21/02/2023,4.81
21/02/2024,4.14
21/03/2007,3.72
21/03/2008,4.48
21/03/2011,13.49
21/03/2012,11.01
21/03/2013,2.82
21/03/2014,1.64
21/03/2016,3.63
21/03/2017,5.07
21/03/2018,0.77
21/03/2019,3.16
21/03/2022,2.17
21/03/2023,2.05
21/04/2008,13.58
21/04/2009,5.96
21/04/2010,6.93
21/04/2011,13.41
21/04/2014,1.79
21/04/2016,4.86
21/04/2017,4.83
21/04/2020,2.49
21/04/2022,1.51
21/04/2023,3.29
21/05/2007,3.88
21/05/2008,12.79
21/05/2009,5.87
21/05/2010,6.52
21/05/2012,5.88
21/05/2013,1.02
21/05/2014,3.49
21/05/2015,1.74
21/05/2018,1.31
21/05/2019,3.14
21/05/2020,0.47
21/05/2021,1.21
21/06/2007,6.48
21/06/2010,6.47
21/06/2011,12.44
21/06/2012,5.72
21/06/2013,0.82
21/06/2016,1.05
21/06/2017,2.45
21/06/2018,0.73
21/06/2019,3.12
21/06/2021,1.1
21/06/2022,0.38
21/06/2023,0.55
21/07/2008,19.94
21/07/2009,6.17
21/07/2010,6.71
21/07/2011,12.78
21/07/2014,2.79
21/07/2015,1.57
21/07/2016,1.15
21/07/2017,0.63
21/07/2020,0.15
21/07/2021,0.95
21/07/2022,2.16
21/07/2023,0.19
21/08/2007,3.5
21/08/2008,16.34
21/08/2009,7.12
21/08/2012,5.2
21/08/2013,4.34
21/08/2014,3.88
21/08/2015,4.94
21/08/2017,0.57
21/08/2018,4.6
21/08/2019,3.1
21/08/2020,0.19
21/08/2023,0.19
21/09/2007,6.39
21/09/2009,6.88
21/09/2010,6.58
21/09/2011,12.21
21/09/2012,3.39
21/09/2015,4.37
21/09/2016,0.37
21/09/2017,0.87
21/09/2018,2.25
21/09/2020,0.11
21/09/2021,0.68
21/09/2022,4.68
21/09/2023,0.14
21/10/2008,10.37
21/10/2009,7.35
21/10/2010,7.64
21/10/2011,12.03
21/10/2013,3.37
21/10/2014,3.22
21/10/2015,3.27
21/10/2016,0.44
21/10/2019,1.7
21/10/2020,0.1
21/10/2021,0.64
21/10/2022,4.64
21/11/2007,9.17
21/11/2008,7.63
21/11/2011,13.7
21/11/2012,1.94
21/11/2013,3.2
21/11/2014,3.19
21/11/2016,1.51
21/11/2017,1.37
21/11/2018,4.79
21/11/2019,3.34
21/11/2022,5.87
21/11/2023,0.15
21/12/2007,6.14
21/12/2009,10.12
21/12/2010,10.99
21/12/2011,14.72
21/12/2012,1.83
21/12/2015,4.63
21/12/2016,3.86
21/12/2017,0.79
21/12/2018,4.55
21/12/2020,0.11
21/12/2021,1.05
21/12/2022,3.94
21/12/2023,0.18
22/01/2007,7.06
22/01/2008,9.45
22/01/2009,7.84
22/01/2010,9.07
22/01/2013,1.98
22/01/2014,4.77
22/01/2015,2.99
22/01/2016,4.82
22/01/2018,1.88
22/01/2019,4.84
22/01/2020,3.15
22/01/2021,0.1
22/01/2024,0.13
22/02/2007,6.36
22/02/2008,16.58
22/02/2010,11.04
22/02/2011,11.58
22/02/2012,13.6
22/02/2013,2.25
22/02/2016,2.14
22/02/2017,3.87
22/02/2018,3.23
22/02/2019,4.18
22/02/2021,0.42
22/02/2022,2.51
22/02/2023,6.11
22/02/2024,3.85
22/03/2007,3.65
22/03/2010,7.33
22/03/2011,13.46
22/03/2012,10.4
22/03/2013,3.15
22/03/2016,3.71
22/03/2017,4.96
22/03/2018,0.7
22/03/2019,3.32
22/03/2021,0.27
22/03/2022,2.18
22/03/2023,1.55
22/03/2024,0.13
22/04/2008,14.18
22/04/2009,5.89
22/04/2010,6.67
22/04/2011,13.26
22/04/2013,2.52
22/04/2014,1.9
22/04/2015,4.37
22/04/2016,4.8
22/04/2019,3.59
22/04/2020,2.55
22/04/2021,0.42
22/04/2022,1.33
22/04/2024,3.87
22/05/2007,4.13
22/05/2008,12.9
22/05/2009,5.54
22/05/2012,4.82
22/05/2013,1.01
22/05/2014,3.4
22/05/2015,1.4
22/05/2017,3.83
22/05/2018,1.44
22/05/2019,3.08
22/05/2020,0.41
22/06/2007,5.87
22/06/2009,5.46
22/06/2010,6.68
22/06/2011,12.88
22/06/2012,6.87
22/06/2015,2.79
22/06/2016,0.96
22/06/2017,2.59
22/06/2018,0.69
22/06/2020,0.14
22/06/2021,1.08
22/06/2022,0.37
22/06/2023,0.91
22/07/2008,19.45
22/07/2009,6.45
22/07/2010,6.68
22/07/2011,12.59
22/07/2013,5.16
22/07/2014,2.95
22/07/2015,1.74
22/07/2016,1.15
22/07/2019,2.74
22/07/2020,0.15
22/07/2021,0.97
22/07/2022,2.8
22/08/2007,3.57
22/08/2008,15.5
22/08/2011,10.51
22/08/2012,7.7
22/08/2013,4.05
22/08/2014,3.72
22/08/2016,0.73
22/08/2017,0.68
22/08/2018,4.59
22/08/2019,3.07
22/08/2022,2.73
22/08/2023,0.17
22/09/2008,13.84
22/09/2009,7.17
22/09/2010,6.79
22/09/2011,12.47
22/09/2014,1.51
22/09/2015,4.42
22/09/2017,0.79
22/09/2020,0.11
22/09/2021,0.68
22/09/2022,4.89
22/09/2023,0.17
22/10/2007,5.33
22/10/2008,10.43
22/10/2009,7.61
22/10/2010,8.02
22/10/2012,4.47
22/10/2013,3.55
22/10/2014,3.08
22/10/2015,2.07
22/10/2018,3.32
22/10/2019,1.66
22/10/2020,0.1
22/10/2021,0.65
22/11/2007,10.31
22/11/2010,9.02
22/11/2011,13.36
22/11/2012,1.81
22/11/2013,3.18
22/11/2016,1.48
22/11/2017,1.24
22/11/2018,4.8
22/11/2019,3.81
22/11/2021,0.63
22/11/2023,0.15
22/12/2008,6.99
22/12/2009,10.73
22/12/2010,11.05
22/12/2011,14.48
22/12/2014,3.25
22/12/2015,4.64
22/12/2016,3.43
22/12/2017,0.75
22/12/2020,0.11
22/12/2021,1.34
22/12/2022,3.77
22/12/2023,0.25
23/01/2007,6.89
23/01/2008,9.11
23/01/2009,6.58
23/01/2013,2.01
23/01/2014,5.18
23/01/2015,3.02
23/01/2017,5.21
23/01/2018,1.7
23/01/2019,4.74
23/01/2024,0.12
23/02/2007,6.32
23/02/2009,6.81
23/02/2010,9.22
23/02/2011,11.47
23/02/2012,13.06
23/02/2016,1.8
23/02/2017,3
23/02/2018,2.15
23/02/2021,0.37
23/02/2022,2.57
23/02/2023,6.15
23/03/2007,4.15
23/03/2009,6.5
23/03/2010,7.74
23/03/2011,13.44
23/03/2012,10.28
23/03/2015,4.1
23/03/2016,3.33
23/03/2017,4.56
23/03/2018,0.72
23/03/2020,1.89
23/03/2021,0.26
23/03/2022,2.19
23/03/2023,1.34
23/04/2007,4.37
23/04/2008,15.25
23/04/2009,5.85
23/04/2012,6.64
23/04/2013,2.54
23/04/2014,1.87
23/04/2015,3.64
23/04/2018,1.54
23/04/2019,3.24
23/04/2020,2.29
23/04/2021,0.44
23/05/2007,4.09
23/05/2008,12.65
23/05/2011,12.85
23/05/2012,4.73
23/05/2013,0.96
23/05/2014,3.11
23/05/2016,0.82
23/05/2017,3.67
23/05/2018,1.59
23/05/2019,3.08
23/05/2022,1.14
23/05/2023,4.42
23/06/2008,18.08
23/06/2009,5.56
23/06/2010,6.86
23/06/2011,12.61
23/06/2014,1.99
23/06/2015,2.56
23/06/2016,0.88
23/06/2017,2.59
23/06/2020,0.15
23/06/2021,1.14
23/06/2022,0.44
23/06/2023,1.08
23/07/2007,3
23/07/2008,18.09
23/07/2009,6.49
23/07/2010,6.56
23/07/2012,5.26
23/07/2013,5.18
23/07/2014,3.27
23/07/2015,1.95
23/07/2018,4.14
23/07/2019,2.8
23/07/2020,0.14
23/07/2021,0.96
23/08/2007,3.68
23/08/2010,6.55
23/08/2011,10.83
23/08/2012,7.28
23/08/2013,3.87
23/08/2016,0.66
23/08/2017,0.67
23/08/2018,4.62
23/08/2019,3.28
23/08/2021,0.65
23/08/2022,3.77
23/08/2023,0.17
23/09/2008,14
23/09/2009,7.23
23/09/2010,6.77
23/09/2011,12.72
23/09/2013,2.43
23/09/2014,1.65
23/09/2015,4.19
23/09/2016,0.46
23/09/2019,2.08
23/09/2020,0.1
23/09/2021,0.69
23/09/2022,5.08
23/10/2007,5.09
23/10/2008,9.71
23/10/2009,7.06
23/10/2012,4.21
23/10/2013,3.93
23/10/2014,2.99
23/10/2015,2.06
23/10/2017,0.7
23/10/2018,3.7
23/10/2019,1.61
23/10/2020,0.1
23/10/2023,2.22
23/11/2007,9.3
23/11/2009,7.15
23/11/2010,9.01
23/11/2011,12.06
23/11/2012,1.7
23/11/2015,2.1
23/11/2016,1.5
23/11/2017,1.1
23/11/2018,4.79
23/11/2020,0.11
23/11/2021,0.63
23/11/2022,6.1
23/11/2023,0.15
23/12/2008,7.01
23/12/2009,10.8
23/12/2010,10.93
23/12/2011,14.7
23/12/2013,3.47
23/12/2014,3.47
23/12/2015,4.8
23/12/2016,3.17
23/12/2019,1.82
23/12/2020,0.11
23/12/2021,1.27
23/12/2022,3.49
24/01/2007,6.44
24/01/2008,8.91
24/01/2011,13.03
24/01/2013,2.01
24/01/2014,5.31
24/01/2017,5.31
24/01/2018,1.55
