Date,Interest(%)
24/01/2019,4.86
24/01/2022,1.48
24/01/2024,0.13
24/02/2009,7.2
24/02/2010,7.79
24/02/2011,11.72
24/02/2012,12.11
24/02/2014,1.43
24/02/2015,4.55
24/02/2016,1.57
24/02/2017,2.67
24/02/2020,2.21
24/02/2021,0.33
24/02/2022,2.56
24/02/2023,6.06
24/03/2008,4.91
24/03/2009,6.46
24/03/2010,7.43
24/03/2011,13.36
24/03/2014,1.55
24/03/2015,4.14
24/03/2016,2.96
24/03/2017,4.37
24/03/2020,1.87
24/03/2021,0.26
24/03/2022,2.18
24/03/2023,1.14
24/04/2007,4.51
24/04/2008,16.87
24/04/2009,5.76
24/04/2012,6.4
24/04/2013,2.54
24/04/2014,1.75
24/04/2015,2.8
24/04/2017,4.9
24/04/2018,1.55
24/04/2019,2.84
24/04/2020,2.04
24/04/2023,3.84
24/04/2024,4.22
24/05/2007,3.98
24/05/2010,6.29
24/05/2011,12.24
24/05/2012,4.94
24/05/2013,0.97
24/05/2016,0.74
24/05/2017,3.39
24/05/2018,1.55
24/05/2019,3.1
24/05/2021,1.25
24/05/2022,1.04
24/06/2008,18.59
24/06/2009,5.64
24/06/2010,6.75
24/06/2011,12.65
24/06/2013,0.91
24/06/2014,2.26
24/06/2015,2.35
24/06/2016,0.83
24/06/2019,3.32
24/06/2020,0.15
24/06/2021,1.21
24/06/2022,0.6
24/07/2007,3.01
24/07/2008,16.69
24/07/2009,6.58
24/07/2012,5.66
24/07/2013,5.03
24/07/2014,3.28
24/07/2015,2.26
24/07/2017,0.65
24/07/2018,4.69
24/07/2019,2.75
24/07/2020,0.15
24/07/2023,0.2
24/08/2007,3.68
24/08/2009,7.76
24/08/2010,6.62
24/08/2011,11.22
24/08/2012,7.43
24/08/2015,4.95
24/08/2016,0.55
24/08/2017,0.64
24/08/2018,4.59
24/08/2020,0.19
24/08/2021,0.64
24/08/2022,3.82
24/08/2023,0.17
24/09/2007,6.37
24/09/2008,14.01
24/09/2009,6.88
24/09/2010,6.72
24/09/2012,3.49
24/09/2013,2.77
24/09/2014,1.41
24/09/2015,3.63
24/09/2018,2.29
24/09/2019,2.07
24/09/2020,0.11
24/09/2021,0.68
24/10/2007,5.3
24/10/2008,10.35
24/10/2011,12.01
24/10/2012,3.74
24/10/2013,4.65
24/10/2014,2.43
24/10/2015,2.77
24/10/2016,0.38
24/10/2017,0.65
24/10/2018,4.44
24/10/2019,1.61
24/10/2022,5.46
24/11/2008,6.2
24/11/2009,7.13
24/11/2010,9.15
24/11/2011,13.15
24/11/2014,3.07
24/11/2015,2.45
24/11/2016,1.43
24/11/2017,0.94
24/11/2020,0.1
24/11/2021,0.64
24/11/2022,5.97
24/11/2023,0.14
24/12/2007,6.5
24/12/2008,6.71
24/12/2009,10.72
24/12/2010,10.59
24/12/2012,2.22
24/12/2013,4.58
24/12/2014,3.42
24/12/2015,4.88
24/12/2018,4.56
24/12/2019,1.71
24/12/2020,0.11
24/12/2021,1.12
25/01/2007,6.3
25/01/2008,8.82
25/01/2010,10.04
25/01/2011,13.19
25/01/2013,2.29
25/01/2014,5.14
25/01/2016,4.97
25/01/2017,5.31
25/01/2018,1.59
25/01/2019,4.96
25/01/2021,0.1
25/01/2022,2.3
25/01/2024,0.12
25/02/2008,13.53
25/02/2009,6.74
25/02/2010,6.56
25/02/2011,11.95
25/02/2013,2.08
25/02/2014,1.62
25/02/2015,4.52
25/02/2016,1.59
25/02/2019,4.18
25/02/2020,2.51
25/02/2021,0.29
25/02/2022,2.55
25/03/2008,4.72
25/03/2009,6.38
25/03/2010,7.57
25/03/2011,13.25
25/03/2013,3.74
25/03/2014,1.63
25/03/2015,4.31
25/03/2016,2.88
25/03/2019,3.65
25/03/2020,1.86
25/03/2021,0.25
25/03/2022,2.13
25/03/2024,0.27
25/04/2007,4.13
25/04/2008,18.03
25/04/2011,13.11
25/04/2012,7.22
25/04/2013,2.64
25/04/2014,1.72
25/04/2016,4.49
25/04/2017,4.86
25/04/2019,2.29
25/04/2022,1.29
25/04/2023,6.26
25/04/2024,4.08
25/05/2007,4.17
25/05/2009,6.03
25/05/2010,6.7
25/05/2011,11.74
25/05/2012,4.15
25/05/2015,1.49
25/05/2016,0.64
25/05/2017,3.18
25/05/2018,1.62
25/05/2020,0.47
25/05/2021,1.35
25/05/2022,0.93
25/05/2023,4.14
25/06/2007,4.77
25/06/2008,18.66
25/06/2009,5.65
25/06/2010,6.54
25/06/2012,6.58
25/06/2013,0.86
25/06/2014,2.32
25/06/2015,2.21
25/06/2018,0.76
25/06/2019,3.62
25/06/2020,0.13
25/06/2021,1.23
25/07/2007,3.1
25/07/2008,14.98
25/07/2011,12.73
25/07/2012,5.06
25/07/2013,4.96
25/07/2014,2.89
25/07/2016,1.2
25/07/2017,0.67
25/07/2018,4.73
25/07/2019,2.69
25/07/2022,3.67
25/07/2023,0.2
25/08/2008,16.23
25/08/2009,7.52
25/08/2010,6.66
25/08/2011,10.73
25/08/2014,3.67
25/08/2015,4.69
25/08/2016,0.49
25/08/2017,0.56
25/08/2020,0.19
25/08/2021,0.65
25/08/2022,3.74
25/08/2023,0.17
25/09/2007,6.04
25/09/2008,13.68
25/09/2009,6.52
25/09/2012,3.4
25/09/2013,2.8
25/09/2014,1.35
25/09/2015,3.23
25/09/2017,0.81
25/09/2018,2.22
25/09/2019,2.05
25/09/2020,0.11
25/09/2023,0.17
25/10/2007,5.2
25/10/2011,12.04
25/10/2012,3.46
25/10/2013,4.86
25/10/2016,0.43
25/10/2017,0.68
25/10/2018,4.72
25/10/2019,1.81
25/10/2021,0.65
25/10/2022,7.16
25/10/2023,2.74
25/11/2008,7.55
25/11/2009,7.3
25/11/2010,9.18
25/11/2011,13.71
25/11/2013,3.5
25/11/2014,3.03
25/11/2015,2.58
25/11/2016,2.07
25/11/2019,3.81
25/11/2020,0.1
25/11/2021,0.63
25/11/2022,6.01
25/12/2007,6.68
25/12/2008,6.68
25/12/2009,10.68
25/12/2012,3.52
25/12/2013,4.73
25/12/2014,2.52
25/12/2015,4.86
25/12/2017,0.87
25/12/2019,1.68
25/12/2020,0.12
25/12/2023,0.74
26/01/2007,6.89
26/01/2010,9.82
26/01/2011,13.36
26/01/2015,3.12
26/01/2016,5.04
26/01/2018,1.45
26/01/2021,0.11
26/01/2022,2.56
26/01/2024,0.12
26/02/2007,6.07
26/02/2008,9.14
26/02/2009,6.23
26/02/2010,6.41
26/02/2013,1.71
26/02/2014,1.97
26/02/2015,3.06
26/02/2016,1.31
26/02/2018,1.7
26/02/2019,4.29
26/02/2020,2.39
26/02/2021,0.34
26/02/2024,3.54
26/03/2007,4.15
26/03/2008,4.56
26/03/2009,6.19
26/03/2010,7.37
26/03/2012,10.17
26/03/2013,3.87
26/03/2014,1.77
26/03/2015,4.06
26/03/2018,0.74
26/03/2019,4.46
26/03/2020,1.9
26/03/2021,0.26
26/04/2010,6.84
26/04/2011,13.21
26/04/2012,6.5
26/04/2013,2.36
26/04/2014,1.52
26/04/2016,3.64
26/04/2017,4.69
26/04/2018,1.58
26/04/2019,2.74
26/04/2021,0.77
26/04/2022,1.43
26/04/2023,4.82
26/04/2024,4.6
26/05/2008,13.23
26/05/2009,5.97
26/05/2010,6.52
26/05/2011,12.06
26/05/2014,2.93
26/05/2015,1.46
26/05/2016,0.6
26/05/2017,2.84
26/05/2020,0.4
26/05/2021,1.46
26/05/2022,0.74
26/05/2023,4.07
26/06/2007,4.69
26/06/2008,19.97
26/06/2009,5.53
26/06/2012,7.56
26/06/2013,0.85
26/06/2014,2.26
26/06/2015,1.76
26/06/2017,2.5
26/06/2018,0.69
26/06/2019,3.81
26/06/2020,0.13
26/07/2007,2.9
26/07/2010,6.65
26/07/2011,12.62
26/07/2012,4.8
26/07/2013,5.13
26/07/2016,1.17
26/07/2017,0.64
26/07/2018,4.27
26/07/2019,2.7
26/07/2021,0.98
26/07/2022,5.01
26/07/2023,0.21
26/08/2008,16.31
26/08/2009,7.62
26/08/2010,6.77
26/08/2011,11.35
26/08/2013,3.78
26/08/2015,4.28
26/08/2016,0.48
26/08/2019,3.99
26/08/2020,0.19
26/08/2021,0.65
26/08/2022,3.58
26/09/2007,5.79
26/09/2008,13.05
26/09/2011,12.92
26/09/2012,3.42
26/09/2013,2.77
26/09/2014,1.59
26/09/2015,4.42
26/09/2016,0.42
26/09/2017,0.79
26/09/2018,2.29
26/09/2019,2.08
26/09/2022,5.12
26/09/2023,0.16
26/10/2007,4.95
26/10/2009,7.5
26/10/2010,8.38
26/10/2011,11.88
26/10/2012,2.85
26/10/2015,2.01
26/10/2016,0.53
26/10/2017,0.64
26/10/2018,4.83
26/10/2020,0.11
26/10/2021,0.65
26/10/2022,7.2
26/10/2023,1.89
26/11/2007,10.12
26/11/2008,7.76
26/11/2009,7.54
26/11/2010,8.73
26/11/2013,3.65
26/11/2014,3.03
26/11/2015,2.97
26/11/2018,4.84
26/11/2019,4.55
26/11/2020,0.11
26/11/2021,0.64
26/12/2007,6.66
26/12/2008,6.33
26/12/2011,14.01
26/12/2012,4.64
26/12/2013,4.7
26/12/2014,2.38
26/12/2015,4.88
26/12/2016,3.29
26/12/2017,0.88
26/12/2018,4.39
26/12/2019,1.54
26/12/2022,3.25
26/12/2023,1.02
27/01/2011,13.37
27/01/2014,4.7
27/01/2015,3.34
27/01/2016,5.04
27/01/2021,0.11
27/01/2022,2.42
27/01/2023,6.13
27/02/2008,7.66
27/02/2009,6.27
27/02/2012,10.62
27/02/2014,1.49
27/02/2015,2.55
27/02/2017,3.15
27/02/2018,1.28
27/02/2019,4.21
27/02/2020,2.1
27/02/2023,5.77
27/02/2024,3.32
27/03/2007,4.51
27/03/2008,4.02
27/03/2009,6.02
27/03/2012,10.1
27/03/2013,3.55
27/03/2014,1.7
27/03/2015,3.89
27/03/2017,4.7
27/03/2018,0.76
27/03/2019,4.56
27/03/2020,2.07
27/03/2023,1.06
27/03/2024,0.28
27/04/2007,4.17
27/04/2009,6.22
27/04/2010,6.71
27/04/2011,13.1
27/04/2012,2.53
27/04/2015,2.51
27/04/2016,2.53
27/04/2017,4.51
27/04/2018,2
27/04/2020,1.92
27/04/2021,1.05
27/04/2022,1.4
27/04/2023,4.12
27/05/2008,12.44
27/05/2009,5.78
27/05/2010,6.55
27/05/2011,12.17
27/05/2013,0.95
27/05/2014,2.81
27/05/2015,1.37
27/05/2016,0.51
27/05/2019,3.15
27/05/2020,0.33
27/05/2021,1.46
27/05/2022,0.53
27/06/2007,4.99
27/06/2008,17.2
27/06/2011,12.51
27/06/2012,7.05
27/06/2013,0.8
27/06/2014,2.01
27/06/2016,1.26
27/06/2017,2.3
27/06/2018,0.67
27/06/2019,3.94
27/06/2022,0.69
27/06/2023,0.89
27/07/2007,3.36
27/07/2009,6.98
27/07/2010,6.65
27/07/2012,4.54
27/07/2015,2.46
27/07/2016,1.14
27/07/2017,0.49
27/07/2018,2.83
27/07/2020,0.19
27/07/2021,1
27/07/2022,5.13
27/08/2007,3.55
27/08/2008,15.94
27/08/2009,7.72
27/08/2010,6.81
27/08/2012,7
27/08/2013,3.59
27/08/2014,3.56
27/08/2015,4.95
27/08/2018,4.58
27/08/2019,5.04
27/08/2020,0.19
27/08/2021,0.64
27/09/2007,6.07
27/09/2010,6.56
27/09/2011,12.83
27/09/2012,2.69
27/09/2013,2.66
27/09/2016,0.43
27/09/2017,0.78
27/09/2018,2.46
27/09/2019,2.02
27/09/2021,0.68
27/09/2022,5.16
27/09/2023,0.16
27/10/2008,10.27
27/10/2009,7.46
27/10/2010,8.29
27/10/2011,10.79
27/10/2014,2.14
27/10/2015,1.71
27/10/2016,0.51
27/10/2017,0.67
27/10/2020,0.1
27/10/2021,0.65
27/10/2022,6.07
27/10/2023,1.37
27/11/2007,9.54
27/11/2008,7.98
27/11/2009,7.28
27/11/2012,1.74
27/11/2013,3.09
27/11/2015,3.04
27/11/2017,0.86
27/11/2018,4.8
27/11/2019,3.82
27/11/2020,0.1
27/11/2023,0.14
27/12/2007,7.06
27/12/2010,10.34
27/12/2011,13.44
27/12/2012,4.72
27/12/2013,4.32
27/12/2014,2.17
27/12/2016,3.33
27/12/2018,3.87
27/12/2019,1.52
27/12/2021,1.12
27/12/2022,3.36
27/12/2023,0.79
28/01/2008,9.58
28/01/2011,13.38
28/01/2013,2.88
28/01/2015,3.37
28/01/2016,5.09
28/01/2019,5.12
28/01/2021,0.14
28/01/2022,2.42
28/02/2007,5.63
28/02/2008,6.81
28/02/2011,12.46
28/02/2012,11.38
28/02/2013,1.88
28/02/2014,1.15
28/02/2017,3.37
28/02/2018,0.93
28/02/2019,3.88
28/02/2020,2.02
28/02/2022,2.56
28/02/2023,5.24
28/02/2024,2.4
28/03/2007,4.51
28/03/2008,4.75
28/03/2011,13.19
28/03/2012,10.21
28/03/2013,3.06
28/03/2014,1.63
28/03/2016,2.86
28/03/2017,4.77
28/03/2018,0.68
28/03/2019,4.55
28/03/2022,2.08
28/03/2023,0.98
28/03/2024,0.31
28/04/2008,19.47
28/04/2009,6.11
28/04/2010,6.69
28/04/2014,1.57
28/04/2016,2.09
28/04/2017,4.4
28/04/2020,1.94
28/04/2021,1.2
28/04/2022,1.37
28/04/2023,4.12
28/05/2007,3.87
28/05/2008,12.62
28/05/2009,5.88
28/05/2010,6.37
28/05/2012,4.09
28/05/2013,0.93
28/05/2014,2.2
28/05/2015,1.14
28/05/2018,1.6
28/05/2019,3.11
28/05/2020,0.28
28/05/2021,1.42
28/06/2007,4.69
28/06/2010,6.57
28/06/2011,12.28
28/06/2012,6.09
28/06/2013,1.05
28/06/2016,1.31
28/06/2017,2.07
28/06/2018,0.67
28/06/2019,4.15
28/06/2021,1.19
28/06/2022,0.68
28/06/2023,0.69
28/07/2008,14.67
28/07/2009,6.61
28/07/2010,6.51
28/07/2011,11.64
28/07/2014,2.28
28/07/2015,2.53
28/07/2016,1.07
28/07/2017,0.49
28/07/2020,0.24
28/07/2021,0.98
28/07/2022,4.68
28/07/2023,0.2
28/08/2007,3.03
28/08/2008,15.7
28/08/2009,6.75
28/08/2012,5.47
28/08/2013,3.22
28/08/2014,3.01
28/08/2015,2.91
28/08/2017,0.68
28/08/2018,4.48
28/08/2019,4.75
28/08/2020,0.18
28/08/2023,0.17
28/09/2009,6.58
28/09/2010,6.44
28/09/2011,12.56
28/09/2012,2.48
28/09/2015,2.69
28/09/2016,0.45
28/09/2017,0.68
28/09/2018,2.89
28/09/2020,0.11
28/09/2021,0.68
28/09/2022,5.06
28/09/2023,0.15
28/10/2008,10.16
28/10/2009,7
28/10/2010,8.1
28/10/2011,12.3
28/10/2013,4.75
28/10/2014,1.59
28/10/2015,1.49
28/10/2016,0.56
28/10/2019,2.29
28/10/2020,0.1
28/10/2021,0.61
28/10/2022,4.79
28/11/2007,8.17
28/11/2008,8.72
28/11/2011,12.95
28/11/2012,1.78
28/11/2013,2.74
28/11/2014,3.18
28/11/2015,2.97
28/11/2016,2.79
28/11/2017,0.67
28/11/2018,4.77
28/11/2019,3.64
28/11/2022,5.88
28/11/2023,0.14
28/12/2007,6.59
28/12/2009,10.81
28/12/2010,10.07
28/12/2011,13.83
28/12/2012,5.86
28/12/2015,4.84
28/12/2016,3.41
28/12/2017,1.19
28/12/2018,3.91
28/12/2020,0.12
28/12/2021,0.98
28/12/2022,3.2
28/12/2023,0.51
29/01/2007,6.53
29/01/2008,10.86
29/01/2013,2.62
29/01/2015,3.39
29/01/2016,5.35
29/01/2018,1.53
29/01/2019,5.23
29/01/2021,0.33
29/01/2024,0.12
29/02/2008,7.1
29/02/2012,11.06
29/02/2016,1.22
29/02/2024,1.46
29/03/2007,4.21
29/03/2010,7.11
29/03/2011,13.36
29/03/2012,9.49
29/03/2013,2.74
29/03/2016,2.97
29/03/2017,4.87
29/03/2018,0.72
29/03/2019,4.3
29/03/2021,0.37
29/03/2022,2.03
29/03/2024,2.51
29/04/2008,13.42
29/04/2009,5.81
29/04/2010,6.92
29/04/2011,12.75
29/04/2014,1.69
29/04/2016,3.8
29/04/2020,2.11
29/04/2021,0.9
29/04/2022,1.37
29/05/2007,3.86
29/05/2008,11.97
29/05/2009,5.61
29/05/2012,3.18
29/05/2013,1.46
29/05/2014,1.51
29/05/2015,1.05
29/05/2017,2.62
29/05/2018,1.6
29/05/2019,2.85
29/05/2020,0.3
29/05/2023,3.96
29/06/2007,5.35
29/06/2009,5.42
29/06/2010,6.35
29/06/2011,12.15
29/06/2012,6.04
29/06/2013,0.82
29/06/2015,1.76
29/06/2016,1.21
29/06/2017,1.54
29/06/2018,0.84
29/06/2020,0.12
29/06/2021,1.1
29/06/2022,0.71
29/06/2023,0.39
29/07/2008,14.2
29/07/2009,5.97
29/07/2011,11.18
29/07/2013,5.16
29/07/2014,1.97
29/07/2015,2.7
29/07/2016,1.28
29/07/2019,2.67
29/07/2020,0.24
29/07/2021,0.94
29/07/2022,4.19
29/08/2007,3.01
29/08/2008,14.03
29/08/2011,11.9
29/08/2012,4.8
29/08/2013,2.76
29/08/2014,2.82
29/08/2016,0.54
29/08/2017,0.73
29/08/2018,4.26
29/08/2019,4.04
29/08/2022,3.88
29/08/2023,0.16
29/09/2008,17.05
29/09/2009,6.26
29/09/2010,6.48
29/09/2011,12.16
29/09/2014,1.4
29/09/2015,2.29
29/09/2016,0.41
29/09/2017,0.65
29/09/2020,0.11
29/09/2021,0.67
29/09/2022,4.98
29/09/2023,0.19
29/10/2007,4.91
29/10/2008,10.51
29/10/2009,6.66
29/10/2010,8.13
29/10/2012,2.64
29/10/2013,3.71
29/10/2014,1.39
29/10/2015,1.31
29/10/2018,4.94
29/10/2019,2.11
29/10/2020,0.1
29/10/2021,0.61
29/11/2007,7.62
29/11/2010,8.8
29/11/2011,12.99
29/11/2012,1.75
29/11/2013,2.4
29/11/2016,2.72
29/11/2017,0.63
29/11/2018,4.6
29/11/2019,3.93
29/11/2021,0.61
29/11/2022,5.63
29/11/2023,0.14
29/12/2008,6.07
29/12/2009,10.8
29/12/2010,10.01
29/12/2011,13.96
29/12/2014,2.77
29/12/2015,4.75
29/12/2016,3.24
29/12/2017,1.73
29/12/2020,0.13
29/12/2021,0.81
29/12/2022,2.81
29/12/2023,0.51
30/01/2007,6.47
30/01/2008,14.87
30/01/2009,6.27
30/01/2011,12.89
30/01/2012,15.02
30/01/2013,2.12
30/01/2015,4.23
30/01/2016,5.04
30/01/2018,1.55
30/01/2019,5.19
30/01/2020,2.85
30/01/2023,6.17
30/01/2024,0.18
30/03/2007,4.33
30/03/2009,6.34
30/03/2010,6.95
30/03/2011,13.02
30/03/2012,7.65
30/03/2015,3.41
30/03/2016,3.07
30/03/2017,4.81
30/03/2018,0.74
30/03/2020,2.19
30/03/2021,0.24
30/03/2022,2.01
30/03/2023,0.9
30/05/2007,3.89
30/05/2008,11.42
30/05/2011,12.13
30/05/2012,3.21
30/05/2013,1.33
30/05/2014,1.33
30/05/2016,0.73
30/05/2017,2.32
30/05/2018,1.62
30/05/2019,2.53
30/05/2022,0.38
30/05/2023,3.77
30/06/2008,16.7
30/06/2009,5.5
30/06/2010,6.22
30/06/2011,11.75
30/06/2014,2.2
30/06/2015,1.8
30/06/2016,1.22
30/06/2017,1.47
30/06/2020,0.15
30/06/2021,1.13
30/07/2007,2.96
30/07/2008,13.22
30/07/2009,5.55
30/07/2010,6.66
30/07/2012,3.36
30/07/2013,5.11
30/07/2014,1.66
30/07/2015,3.22
30/07/2018,2.24
30/07/2019,2.7
30/07/2020,0.2
30/07/2021,0.97
30/08/2007,2.97
30/08/2010,6.98
30/08/2011,11.95
30/08/2012,3.49
30/08/2013,2.58
30/08/2016,0.43
30/08/2017,0.64
30/08/2018,4.22
30/08/2019,5
30/08/2021,0.69
30/08/2022,4.42
30/08/2023,0.16
30/09/2008,10.91
30/09/2009,5.86
30/09/2010,6.19
30/09/2011,11.31
30/09/2013,2.85
30/09/2014,1.1
30/09/2015,1.7
30/09/2016,0.59
30/09/2019,1.74
30/09/2020,0.13
30/09/2021,0.65
30/09/2022,4.93
30/10/2007,5.15
30/10/2008,10.59
30/10/2009,6.22
30/10/2012,2.47
30/10/2013,2.62
30/10/2014,1.32
30/10/2015,1.37
30/10/2017,0.78
30/10/2018,4.86
30/10/2019,1.67
30/10/2020,0.11
30/10/2023,0.96
30/11/2007,7.08
30/11/2009,7.5
30/11/2010,8.49
30/11/2011,12.45
30/11/2012,1.58
30/11/2015,3.36
30/11/2016,2.31
30/11/2017,0.55
30/11/2018,4.44
30/11/2020,0.1
30/11/2021,0.65
30/11/2022,5.32
30/11/2023,0.14
30/12/2008,5.21
30/12/2009,10.49
30/12/2010,9.92
30/12/2011,14.12
30/12/2013,3.52
30/12/2014,2.77
30/12/2015,4.96
30/12/2016,3.23
30/12/2019,1.3
30/12/2020,0.13
30/12/2021,0.73
31/01/2007,6.49
31/01/2012,13.27
31/01/2013,1.63
31/01/2018,1.66
31/01/2019,4.82
31/01/2020,3.08
31/01/2023,6.23
31/01/2024,0.97
31/03/2008,4.22
31/03/2009,6.15
31/03/2010,6.92
31/03/2011,12.07
31/03/2014,1.85
31/03/2015,2.64
31/03/2016,3.7
31/03/2017,4.71
31/03/2020,2.44
31/03/2021,0.26
31/03/2022,2.08
31/03/2023,1.12
31/05/2007,3.86
31/05/2010,6.13
31/05/2011,11.78
31/05/2012,4.8
31/05/2013,0.89
31/05/2016,0.78
31/05/2017,2.04
31/05/2019,2.76
31/05/2021,1.54
31/05/2022,0.33
31/07/2007,3.21
31/07/2008,13.44
31/07/2009,5.42
31/07/2012,3.15
31/07/2013,4.8
31/07/2014,1.98
31/07/2015,3.82
31/07/2017,0.48
31/07/2018,1.61
31/07/2019,2.74
31/07/2020,0.21
31/07/2023,0.19
31/08/2009,6.53
31/08/2010,6.86
31/08/2011,11.89
31/08/2012,2.25
31/08/2015,3.36
31/08/2016,0.39
31/08/2017,0.61
31/08/2018,4.19
31/08/2020,0.16
31/08/2021,0.63
31/08/2022,4.42
31/08/2023,0.16
31/10/2007,5.07
31/10/2008,10.63
31/10/2011,10.93
31/10/2012,2.22
31/10/2013,2.17
31/10/2014,1.38
31/10/2015,1.71
31/10/2016,0.82
31/10/2017,0.84
31/10/2018,4.81
31/10/2019,1.51
31/10/2022,5.1
31/10/2023,0.81
31/12/2007,7.12
31/12/2008,5.18
31/12/2009,9.97
31/12/2010,9.97
31/12/2012,5.16
31/12/2013,3.37
31/12/2014,2.22
31/12/2015,4.86
31/12/2019,1.43
31/12/2020,0.15
31/12/2021,0.73
